actionId,productId,score,timestamp,userid
4,3,1,2018-09-18,699
1,5,1,2018-09-18,700
4,9,3,2018-09-18,700
2,3,1,2018-09-18,700
4,7,4,2018-09-18,700
4,6,3,2018-09-18,701
2,2,2,2018-09-18,701
2,5,1,2018-09-18,701
4,9,5,2018-09-18,701
1,2,2,2018-09-18,702
4,3,4,2018-09-18,702
3,3,4,2018-09-18,702
4,2,1,2018-09-18,702
1,10,4,2018-09-18,703
3,6,4,2018-09-18,703
1,8,3,2018-09-18,703
4,9,2,2018-09-18,703
1,9,2,2018-09-18,704
4,6,1,2018-09-18,704
2,3,3,2018-09-18,704
4,9,5,2018-09-18,704
2,2,1,2018-09-18,705
4,10,3,2018-09-18,705
1,2,2,2018-09-18,705
2,7,2,2018-09-18,705
2,5,1,2018-09-18,706
3,10,1,2018-09-18,706
4,10,1,2018-09-18,706
2,4,1,2018-09-18,706
3,5,1,2018-09-18,707
4,8,5,2018-09-18,707
1,8,4,2018-09-18,707
3,6,3,2018-09-18,707
4,4,3,2018-09-18,708
3,3,1,2018-09-18,708
4,3,4,2018-09-18,708
2,10,2,2018-09-18,708
3,4,3,2018-09-18,709
4,7,2,2018-09-18,709
4,2,4,2018-09-18,709
3,6,5,2018-09-18,709
2,10,5,2018-09-18,710
1,3,1,2018-09-18,710
3,6,3,2018-09-18,710
4,7,4,2018-09-18,710
3,7,3,2018-09-18,711
4,10,2,2018-09-18,711
2,3,3,2018-09-18,711
4,2,4,2018-09-18,711
2,10,3,2018-09-18,712
1,5,2,2018-09-18,712
3,4,4,2018-09-18,712
1,5,5,2018-09-18,712
3,9,1,2018-09-18,713
1,8,4,2018-09-18,713
1,6,2,2018-09-18,713
4,4,2,2018-09-18,713
1,8,5,2018-09-18,714
4,7,5,2018-09-18,714
3,4,3,2018-09-18,714
4,2,3,2018-09-18,714
3,2,2,2018-09-18,715
1,9,4,2018-09-18,715
3,1,1,2018-09-18,715
4,4,3,2018-09-18,715
1,6,4,2018-09-18,716
2,8,4,2018-09-18,716
1,8,5,2018-09-18,716
3,2,1,2018-09-18,716
3,7,5,2018-09-18,717
4,5,4,2018-09-18,717
1,6,5,2018-09-18,717
2,2,4,2018-09-18,717
3,5,5,2018-09-18,718
4,6,3,2018-09-18,718
2,1,1,2018-09-18,718
4,9,4,2018-09-18,718
1,9,5,2018-09-18,719
2,6,2,2018-09-18,719
2,9,5,2018-09-18,719
1,1,5,2018-09-18,719
1,9,2,2018-09-18,720
3,3,5,2018-09-18,720
1,10,4,2018-09-18,720
2,5,1,2018-09-18,720
3,9,3,2018-09-18,721
4,1,3,2018-09-18,721
3,5,4,2018-09-18,721
4,7,4,2018-09-18,721
2,7,2,2018-09-18,722
3,3,3,2018-09-18,722
1,9,3,2018-09-18,722
3,2,1,2018-09-18,722
3,2,4,2018-09-18,723
4,5,1,2018-09-18,723
4,7,5,2018-09-18,723
1,8,3,2018-09-18,723
4,8,3,2018-09-18,724
2,3,3,2018-09-18,724
1,7,1,2018-09-18,724
4,3,3,2018-09-18,724
1,8,1,2018-09-18,725
3,1,1,2018-09-18,725
2,4,4,2018-09-18,725
3,1,4,2018-09-18,725
4,4,3,2018-09-18,726
3,10,4,2018-09-18,726
3,7,1,2018-09-18,726
1,2,1,2018-09-18,726
3,6,4,2018-09-18,727
4,10,4,2018-09-18,727
4,10,5,2018-09-18,727
3,9,5,2018-09-18,727
3,1,3,2018-09-18,728
2,7,2,2018-09-18,728
4,1,1,2018-09-18,728
3,8,2,2018-09-18,728
1,10,4,2018-09-18,729
3,2,5,2018-09-18,729
1,4,4,2018-09-18,729
4,6,3,2018-09-18,729
4,7,2,2018-09-18,730
1,2,3,2018-09-18,730
3,10,1,2018-09-18,730
1,9,2,2018-09-18,730
3,7,3,2018-09-18,731
2,2,2,2018-09-18,731
1,3,1,2018-09-18,731
2,6,3,2018-09-18,731
4,4,3,2018-09-18,732
2,5,2,2018-09-18,732
4,6,5,2018-09-18,732
3,10,1,2018-09-18,732
2,6,1,2018-09-18,733
3,7,2,2018-09-18,733
3,9,3,2018-09-18,733
2,4,4,2018-09-18,733
2,6,4,2018-09-18,734
1,9,1,2018-09-18,734
2,1,1,2018-09-18,734
1,3,3,2018-09-18,734
3,4,4,2018-09-18,735
1,5,2,2018-09-18,735
1,10,4,2018-09-18,735
4,5,4,2018-09-18,735
4,9,4,2018-09-18,736
2,6,2,2018-09-18,736
2,2,5,2018-09-18,736
1,10,5,2018-09-18,736
4,8,4,2018-09-18,737
2,1,4,2018-09-18,737
1,7,2,2018-09-18,737
3,4,5,2018-09-18,737
2,3,3,2018-09-18,738
4,6,3,2018-09-18,738
2,9,1,2018-09-18,738
3,8,3,2018-09-18,738
4,5,5,2018-09-18,739
3,4,4,2018-09-18,739
1,5,1,2018-09-18,739
2,7,5,2018-09-18,739
2,6,2,2018-09-18,740
4,8,3,2018-09-18,740
3,8,5,2018-09-18,740
1,1,4,2018-09-18,740
4,9,2,2018-09-18,741
3,5,4,2018-09-18,741
2,9,1,2018-09-18,741
3,2,5,2018-09-18,741
1,2,1,2018-09-18,742
2,4,4,2018-09-18,742
3,8,1,2018-09-18,742
2,2,4,2018-09-18,742
3,2,3,2018-09-18,743
2,5,2,2018-09-18,743
1,7,5,2018-09-18,743
4,4,1,2018-09-18,743
1,9,5,2018-09-18,744
2,6,4,2018-09-18,744
2,1,3,2018-09-18,744
3,9,2,2018-09-18,744
1,1,1,2018-09-18,745
3,4,5,2018-09-18,745
4,6,3,2018-09-18,745
1,4,3,2018-09-18,745
3,9,3,2018-09-18,746
1,3,4,2018-09-18,746
3,7,2,2018-09-18,746
1,4,5,2018-09-18,746
4,3,3,2018-09-18,747
2,8,1,2018-09-18,747
1,10,1,2018-09-18,747
4,9,5,2018-09-18,747
2,2,5,2018-09-18,748
3,4,1,2018-09-18,748
1,8,3,2018-09-18,748
4,4,3,2018-09-18,748
1,5,4,2018-09-18,749
3,10,4,2018-09-18,749
2,2,5,2018-09-18,749
3,3,4,2018-09-18,749
3,1,5,2018-09-18,750
4,6,5,2018-09-18,750
1,4,2,2018-09-18,750
2,8,4,2018-09-18,750
1,6,1,2018-09-18,751
2,2,5,2018-09-18,751
2,7,4,2018-09-18,751
1,10,4,2018-09-18,751
3,1,4,2018-09-18,752
1,4,3,2018-09-18,752
1,3,1,2018-09-18,752
3,7,5,2018-09-18,752
1,3,2,2018-09-18,753
4,10,5,2018-09-18,753
1,9,5,2018-09-18,753
4,10,2,2018-09-18,753
1,1,1,2018-09-18,754
3,4,3,2018-09-18,754
3,6,5,2018-09-18,754
1,5,1,2018-09-18,754
1,9,2,2018-09-18,755
2,3,3,2018-09-18,755
3,10,2,2018-09-18,755
2,5,3,2018-09-18,755
2,3,4,2018-09-18,756
3,4,1,2018-09-18,756
1,5,5,2018-09-18,756
3,4,3,2018-09-18,756
1,7,3,2018-09-18,757
2,6,4,2018-09-18,757
1,10,4,2018-09-18,757
2,3,2,2018-09-18,757
3,3,1,2018-09-18,758
1,8,4,2018-09-18,758
4,1,4,2018-09-18,758
2,7,4,2018-09-18,758
4,1,4,2018-09-18,759
2,8,5,2018-09-18,759
1,6,4,2018-09-18,759
4,3,3,2018-09-18,759
1,2,2,2018-09-18,760
4,10,5,2018-09-18,760
3,5,4,2018-09-18,760
2,1,2,2018-09-18,760
3,4,3,2018-09-18,761
2,10,1,2018-09-18,761
1,9,3,2018-09-18,761
4,2,4,2018-09-18,761
1,4,3,2018-09-18,762
2,6,4,2018-09-18,762
2,2,5,2018-09-18,762
3,3,3,2018-09-18,762
1,4,3,2018-09-18,763
3,7,2,2018-09-18,763
1,4,5,2018-09-18,763
3,5,5,2018-09-18,763
2,7,4,2018-09-18,764
3,2,5,2018-09-18,764
1,2,2,2018-09-18,764
2,5,5,2018-09-18,764
1,4,4,2018-09-18,765
3,3,2,2018-09-18,765
3,1,3,2018-09-18,765
1,10,1,2018-09-18,765
4,2,4,2018-09-18,766
1,1,2,2018-09-18,766
4,5,3,2018-09-18,766
2,9,4,2018-09-18,766
3,2,2,2018-09-18,767
1,8,4,2018-09-18,767
3,9,4,2018-09-18,767
1,6,2,2018-09-18,767
1,2,3,2018-09-18,768
2,5,5,2018-09-18,768
2,3,2,2018-09-18,768
1,10,2,2018-09-18,768
1,3,4,2018-09-18,769
4,5,1,2018-09-18,769
2,4,1,2018-09-18,769
3,8,1,2018-09-18,769
2,10,4,2018-09-18,770
1,9,3,2018-09-18,770
2,10,1,2018-09-18,770
4,3,5,2018-09-18,770
4,2,1,2018-09-18,771
3,8,5,2018-09-18,771
3,10,4,2018-09-18,771
2,4,5,2018-09-18,771
2,10,5,2018-09-18,772
1,5,2,2018-09-18,772
4,2,5,2018-09-18,772
3,8,1,2018-09-18,772
1,4,5,2018-09-18,773
3,5,5,2018-09-18,773
4,1,1,2018-09-18,773
2,10,5,2018-09-18,773
2,3,4,2018-09-18,774
1,10,2,2018-09-18,774
2,7,4,2018-09-18,774
3,6,3,2018-09-18,774
3,9,3,2018-09-18,775
1,3,4,2018-09-18,775
2,5,3,2018-09-18,775
1,8,2,2018-09-18,775
2,2,5,2018-09-18,776
4,10,2,2018-09-18,776
4,10,5,2018-09-18,776
2,2,2,2018-09-18,776
1,5,4,2018-09-18,777
4,6,4,2018-09-18,777
4,8,3,2018-09-18,777
2,6,5,2018-09-18,777
1,9,4,2018-09-18,778
4,5,3,2018-09-18,778
1,7,5,2018-09-18,778
4,8,3,2018-09-18,778
2,9,5,2018-09-18,779
1,7,5,2018-09-18,779
1,1,1,2018-09-18,779
2,8,2,2018-09-18,779
3,3,5,2018-09-18,780
2,10,2,2018-09-18,780
1,6,2,2018-09-18,780
4,5,5,2018-09-18,780
1,1,4,2018-09-18,781
3,6,4,2018-09-18,781
2,8,3,2018-09-18,781
4,4,1,2018-09-18,781
4,3,3,2018-09-18,782
3,6,5,2018-09-18,782
4,10,5,2018-09-18,782
1,8,3,2018-09-18,782
2,1,4,2018-09-18,783
3,2,1,2018-09-18,783
4,2,1,2018-09-18,783
1,9,4,2018-09-18,783
4,8,5,2018-09-18,784
2,10,1,2018-09-18,784
1,2,3,2018-09-18,784
2,1,4,2018-09-18,784
2,4,3,2018-09-18,785
4,5,1,2018-09-18,785
4,7,2,2018-09-18,785
2,6,3,2018-09-18,785
2,1,4,2018-09-18,786
4,6,3,2018-09-18,786
3,3,4,2018-09-18,786
1,5,1,2018-09-18,786
3,8,2,2018-09-18,787
1,4,2,2018-09-18,787
3,4,5,2018-09-18,787
1,2,1,2018-09-18,787
1,3,4,2018-09-18,788
3,7,3,2018-09-18,788
4,7,2,2018-09-18,788
3,3,3,2018-09-18,788
4,4,2,2018-09-18,789
1,5,4,2018-09-18,789
2,6,4,2018-09-18,789
3,4,1,2018-09-18,789
2,2,1,2018-09-18,790
3,5,5,2018-09-18,790
4,2,2,2018-09-18,790
2,1,1,2018-09-18,790
1,4,4,2018-09-18,791
2,6,2,2018-09-18,791
1,8,1,2018-09-18,791
3,5,3,2018-09-18,791
3,1,3,2018-09-18,792
2,4,2,2018-09-18,792
2,8,3,2018-09-18,792
3,4,2,2018-09-18,792
2,2,5,2018-09-18,793
3,8,3,2018-09-18,793
2,3,3,2018-09-18,793
1,4,5,2018-09-18,793
3,3,4,2018-09-18,794
1,4,1,2018-09-18,794
3,3,4,2018-09-18,794
4,10,2,2018-09-18,794
1,8,2,2018-09-18,795
4,5,3,2018-09-18,795
4,8,3,2018-09-18,795
1,5,2,2018-09-18,795
1,1,2,2018-09-18,796
4,8,3,2018-09-18,796
1,9,2,2018-09-18,796
4,2,4,2018-09-18,796
2,1,1,2018-09-18,797
4,4,3,2018-09-18,797
1,4,3,2018-09-18,797
3,6,5,2018-09-18,797
3,3,3,2018-09-18,798
1,7,1,2018-09-18,798
4,4,4,2018-09-18,798
3,5,1,2018-09-18,798
2,8,3,2018-09-18,799
4,10,1,2018-09-18,799
1,6,1,2018-09-18,799
2,7,1,2018-09-18,799
1,3,3,2018-09-18,800
4,7,5,2018-09-18,800
4,5,5,2018-09-18,800
3,9,2,2018-09-18,800
2,5,1,2018-09-18,801
4,10,2,2018-09-18,801
1,8,3,2018-09-18,801
4,3,3,2018-09-18,801
3,4,1,2018-09-18,802
2,7,5,2018-09-18,802
3,2,5,2018-09-18,802
2,10,2,2018-09-18,802
2,6,1,2018-09-18,803
1,7,2,2018-09-18,803
2,5,1,2018-09-18,803
1,7,3,2018-09-18,803
1,8,1,2018-09-18,804
2,4,2,2018-09-18,804
1,7,1,2018-09-18,804
4,1,2,2018-09-18,804
3,7,1,2018-09-18,805
1,9,4,2018-09-18,805
4,6,2,2018-09-18,805
3,10,3,2018-09-18,805
4,4,3,2018-09-18,806
1,5,5,2018-09-18,806
1,3,1,2018-09-18,806
4,2,2,2018-09-18,806
1,10,3,2018-09-18,807
4,6,5,2018-09-18,807
2,5,1,2018-09-18,807
1,8,1,2018-09-18,807
1,2,1,2018-09-18,808
4,3,4,2018-09-18,808
2,10,3,2018-09-18,808
1,9,1,2018-09-18,808
1,9,4,2018-09-18,809
2,3,2,2018-09-18,809
1,7,3,2018-09-18,809
4,3,1,2018-09-18,809
1,1,5,2018-09-18,810
2,5,1,2018-09-18,810
4,10,4,2018-09-18,810
1,6,3,2018-09-18,810
1,8,5,2018-09-18,811
4,5,4,2018-09-18,811
2,8,5,2018-09-18,811
3,2,2,2018-09-18,811
1,9,4,2018-09-18,812
4,3,4,2018-09-18,812
2,4,4,2018-09-18,812
1,2,3,2018-09-18,812
3,7,2,2018-09-18,813
4,10,3,2018-09-18,813
3,9,4,2018-09-18,813
2,1,4,2018-09-18,813
1,6,5,2018-09-18,814
2,1,4,2018-09-18,814
3,7,3,2018-09-18,814
2,10,4,2018-09-18,814
3,5,5,2018-09-18,815
2,6,5,2018-09-18,815
1,9,1,2018-09-18,815
4,4,3,2018-09-18,815
4,1,5,2018-09-18,816
3,9,4,2018-09-18,816
1,2,3,2018-09-18,816
2,8,1,2018-09-18,816
1,7,1,2018-09-18,817
3,3,3,2018-09-18,817
2,7,4,2018-09-18,817
4,10,2,2018-09-18,817
3,5,4,2018-09-18,818
1,9,3,2018-09-18,818
3,3,2,2018-09-18,818
4,1,3,2018-09-18,818
3,5,2,2018-09-18,819
2,3,1,2018-09-18,819
3,5,4,2018-09-18,819
4,7,5,2018-09-18,819
4,8,3,2018-09-18,820
1,1,1,2018-09-18,820
2,3,5,2018-09-18,820
1,4,4,2018-09-18,820
3,4,1,2018-09-18,821
4,9,5,2018-09-18,821
2,8,3,2018-09-18,821
4,4,4,2018-09-18,821
1,9,5,2018-09-18,822
2,1,4,2018-09-18,822
3,1,1,2018-09-18,822
1,9,5,2018-09-18,822
3,3,4,2018-09-18,823
4,1,3,2018-09-18,823
3,4,3,2018-09-18,823
4,10,4,2018-09-18,823
2,7,1,2018-09-18,824
3,10,3,2018-09-18,824
2,2,3,2018-09-18,824
1,4,4,2018-09-18,824
2,4,5,2018-09-18,825
3,1,1,2018-09-18,825
1,3,1,2018-09-18,825
2,2,4,2018-09-18,825
3,2,3,2018-09-18,826
1,4,2,2018-09-18,826
3,8,5,2018-09-18,826
4,7,4,2018-09-18,826
2,10,2,2018-09-18,827
4,5,1,2018-09-18,827
3,6,3,2018-09-18,827
1,7,1,2018-09-18,827
4,8,3,2018-09-18,828
1,5,4,2018-09-18,828
2,5,2,2018-09-18,828
4,9,4,2018-09-18,828
2,6,5,2018-09-18,829
3,2,2,2018-09-18,829
1,4,2,2018-09-18,829
2,8,4,2018-09-18,829
1,7,2,2018-09-18,830
3,5,5,2018-09-18,830
1,4,1,2018-09-18,830
4,3,1,2018-09-18,830
2,10,1,2018-09-18,831
3,4,4,2018-09-18,831
3,4,1,2018-09-18,831
2,2,4,2018-09-18,831
1,7,1,2018-09-18,832
2,1,4,2018-09-18,832
3,10,4,2018-09-18,832
4,7,4,2018-09-18,832
3,10,1,2018-09-18,833
1,4,2,2018-09-18,833
3,10,2,2018-09-18,833
1,9,4,2018-09-18,833
4,7,4,2018-09-18,834
2,9,5,2018-09-18,834
4,7,1,2018-09-18,834
2,10,4,2018-09-18,834
3,5,3,2018-09-18,835
1,9,1,2018-09-18,835
4,10,3,2018-09-18,835
2,9,4,2018-09-18,835
4,4,5,2018-09-18,836
1,7,3,2018-09-18,836
2,4,5,2018-09-18,836
3,8,1,2018-09-18,836
4,5,5,2018-09-18,837
2,8,4,2018-09-18,837
3,9,3,2018-09-18,837
4,7,2,2018-09-18,837
3,9,4,2018-09-18,838
4,7,2,2018-09-18,838
4,6,4,2018-09-18,838
1,8,1,2018-09-18,838
2,10,1,2018-09-18,839
4,9,1,2018-09-18,839
1,2,3,2018-09-18,839
4,7,5,2018-09-18,839
4,9,1,2018-09-18,840
3,1,2,2018-09-18,840
1,10,2,2018-09-18,840
3,8,5,2018-09-18,840
2,9,3,2018-09-18,841
4,7,2,2018-09-18,841
2,2,4,2018-09-18,841
1,7,4,2018-09-18,841
3,8,2,2018-09-18,842
4,5,2,2018-09-18,842
4,2,3,2018-09-18,842
2,9,5,2018-09-18,842
4,8,5,2018-09-18,843
1,3,2,2018-09-18,843
1,8,4,2018-09-18,843
4,10,4,2018-09-18,843
4,7,5,2018-09-18,844
1,3,5,2018-09-18,844
1,10,1,2018-09-18,844
2,1,1,2018-09-18,844
1,5,4,2018-09-18,845
3,9,4,2018-09-18,845
1,8,4,2018-09-18,845
4,5,3,2018-09-18,845
4,6,2,2018-09-18,846
2,4,3,2018-09-18,846
4,9,3,2018-09-18,846
1,10,3,2018-09-18,846
3,6,1,2018-09-18,847
2,9,5,2018-09-18,847
4,4,3,2018-09-18,847
1,1,2,2018-09-18,847
1,1,5,2018-09-18,848
4,4,1,2018-09-18,848
4,6,4,2018-09-18,848
2,9,1,2018-09-18,848
1,7,3,2018-09-18,849
3,8,4,2018-09-18,849
2,6,2,2018-09-18,849
3,10,2,2018-09-18,849
3,8,2,2018-09-18,850
2,9,5,2018-09-18,850
4,2,1,2018-09-18,850
1,8,4,2018-09-18,850
4,6,4,2018-09-18,851
1,5,5,2018-09-18,851
1,10,5,2018-09-18,851
4,2,2,2018-09-18,851
3,5,3,2018-09-18,852
2,7,5,2018-09-18,852
4,9,4,2018-09-18,852
2,1,4,2018-09-18,852
1,5,1,2018-09-18,853
2,8,5,2018-09-18,853
3,10,2,2018-09-18,853
2,8,1,2018-09-18,853
4,7,5,2018-09-18,854
3,4,2,2018-09-18,854
1,3,2,2018-09-18,854
3,5,2,2018-09-18,854
3,2,2,2018-09-18,855
4,8,5,2018-09-18,855
3,9,1,2018-09-18,855
1,7,4,2018-09-18,855
4,8,4,2018-09-18,856
1,6,4,2018-09-18,856
3,8,2,2018-09-18,856
2,6,4,2018-09-18,856
4,8,5,2018-09-18,857
2,10,5,2018-09-18,857
4,8,5,2018-09-18,857
1,2,4,2018-09-18,857
4,2,4,2018-09-18,858
3,3,3,2018-09-18,858
2,10,2,2018-09-18,858
3,1,4,2018-09-18,858
1,1,2,2018-09-18,859
2,8,2,2018-09-18,859
3,9,4,2018-09-18,859
1,2,1,2018-09-18,859
3,3,2,2018-09-18,860
4,9,5,2018-09-18,860
2,9,1,2018-09-18,860
1,8,5,2018-09-18,860
2,2,4,2018-09-18,861
1,5,2,2018-09-18,861
1,4,1,2018-09-18,861
4,3,4,2018-09-18,861
1,9,5,2018-09-18,862
3,3,1,2018-09-18,862
4,2,1,2018-09-18,862
1,1,1,2018-09-18,862
3,6,5,2018-09-18,863
1,10,1,2018-09-18,863
4,8,1,2018-09-18,863
3,1,4,2018-09-18,863
1,8,4,2018-09-18,864
2,6,1,2018-09-18,864
3,7,2,2018-09-18,864
2,4,4,2018-09-18,864
4,4,5,2018-09-18,865
2,10,3,2018-09-18,865
2,8,2,2018-09-18,865
3,4,1,2018-09-18,865
2,3,4,2018-09-18,866
1,7,3,2018-09-18,866
1,4,5,2018-09-18,866
2,7,1,2018-09-18,866
4,4,3,2018-09-18,867
1,9,1,2018-09-18,867
2,10,5,2018-09-18,867
1,8,2,2018-09-18,867
1,4,3,2018-09-18,868
3,6,1,2018-09-18,868
4,2,2,2018-09-18,868
2,7,2,2018-09-18,868
1,2,2,2018-09-18,869
3,6,5,2018-09-18,869
2,6,1,2018-09-18,869
4,10,4,2018-09-18,869
2,7,4,2018-09-18,870
3,6,1,2018-09-18,870
4,7,1,2018-09-18,870
2,4,5,2018-09-18,870
2,1,1,2018-09-18,871
4,7,1,2018-09-18,871
4,9,5,2018-09-18,871
2,8,1,2018-09-18,871
3,10,2,2018-09-18,872
1,7,1,2018-09-18,872
4,4,5,2018-09-18,872
3,2,2,2018-09-18,872
3,8,1,2018-09-18,873
2,10,2,2018-09-18,873
2,4,3,2018-09-18,873
3,1,5,2018-09-18,873
3,7,4,2018-09-18,874
1,2,2,2018-09-18,874
3,3,1,2018-09-18,874
4,7,1,2018-09-18,874
4,10,2,2018-09-18,875
3,8,5,2018-09-18,875
1,6,3,2018-09-18,875
3,8,1,2018-09-18,875
2,10,2,2018-09-18,876
1,5,2,2018-09-18,876
2,1,5,2018-09-18,876
1,5,4,2018-09-18,876
2,2,2,2018-09-18,877
3,4,1,2018-09-18,877
3,1,5,2018-09-18,877
4,3,4,2018-09-18,877
3,4,4,2018-09-18,878
1,10,3,2018-09-18,878
4,5,3,2018-09-18,878
2,4,2,2018-09-18,878
4,6,1,2018-09-18,879
3,5,3,2018-09-18,879
1,6,5,2018-09-18,879
2,4,2,2018-09-18,879
4,7,4,2018-09-18,880
2,8,5,2018-09-18,880
4,3,1,2018-09-18,880
1,8,2,2018-09-18,880
1,6,5,2018-09-18,881
4,5,3,2018-09-18,881
4,9,5,2018-09-18,881
3,5,4,2018-09-18,881
4,6,1,2018-09-18,882
1,8,3,2018-09-18,882
2,9,1,2018-09-18,882
3,1,3,2018-09-18,882
2,1,3,2018-09-18,883
1,10,1,2018-09-18,883
4,4,3,2018-09-18,883
3,9,2,2018-09-18,883
1,5,4,2018-09-18,884
3,4,1,2018-09-18,884
4,9,5,2018-09-18,884
1,10,2,2018-09-18,884
1,6,2,2018-09-18,885
3,2,4,2018-09-18,885
1,3,3,2018-09-18,885
4,6,5,2018-09-18,885
3,5,4,2018-09-18,886
4,6,5,2018-09-18,886
1,5,2,2018-09-18,886
3,4,2,2018-09-18,886
4,3,5,2018-09-18,887
1,6,5,2018-09-18,887
4,9,5,2018-09-18,887
3,3,3,2018-09-18,887
4,1,1,2018-09-18,888
3,9,2,2018-09-18,888
2,5,2,2018-09-18,888
4,2,4,2018-09-18,888
4,5,4,2018-09-18,889
1,8,4,2018-09-18,889
2,9,5,2018-09-18,889
1,8,4,2018-09-18,889
4,9,5,2018-09-18,890
2,6,5,2018-09-18,890
1,10,4,2018-09-18,890
4,2,1,2018-09-18,890
2,1,1,2018-09-18,891
3,5,3,2018-09-18,891
2,7,4,2018-09-18,891
3,1,5,2018-09-18,891
2,8,3,2018-09-18,892
1,9,1,2018-09-18,892
2,1,4,2018-09-18,892
3,2,2,2018-09-18,892
4,9,2,2018-09-18,893
1,7,3,2018-09-18,893
1,7,4,2018-09-18,893
4,9,5,2018-09-18,893
4,8,4,2018-09-18,894
2,9,5,2018-09-18,894
4,2,1,2018-09-18,894
1,5,5,2018-09-18,894
1,2,2,2018-09-18,895
4,7,1,2018-09-18,895
1,3,2,2018-09-18,895
2,1,2,2018-09-18,895
4,7,5,2018-09-18,896
3,4,5,2018-09-18,896
1,4,5,2018-09-18,896
2,10,5,2018-09-18,896
3,8,1,2018-09-18,897
2,10,2,2018-09-18,897
4,8,3,2018-09-18,897
2,5,3,2018-09-18,897
2,7,2,2018-09-18,898
4,9,1,2018-09-18,898
3,1,5,2018-09-18,898
1,9,4,2018-09-18,898
2,1,3,2018-09-18,899
3,5,5,2018-09-18,899
2,7,1,2018-09-18,899
4,2,1,2018-09-18,899
3,2,2,2018-09-18,900
2,10,3,2018-09-18,900
3,4,5,2018-09-18,900
2,8,1,2018-09-18,900
1,6,1,2018-09-18,901
4,8,5,2018-09-18,901
4,1,3,2018-09-18,901
3,3,1,2018-09-18,901
2,4,5,2018-09-18,902
1,10,2,2018-09-18,902
1,8,5,2018-09-18,902
3,10,3,2018-09-18,902
4,7,4,2018-09-18,903
1,3,3,2018-09-18,903
1,7,1,2018-09-18,903
4,1,2,2018-09-18,903
1,7,2,2018-09-18,904
4,8,4,2018-09-18,904
3,6,3,2018-09-18,904
1,3,1,2018-09-18,904
4,9,1,2018-09-18,905
2,7,1,2018-09-18,905
1,7,4,2018-09-18,905
3,10,1,2018-09-18,905
2,8,3,2018-09-18,906
3,1,4,2018-09-18,906
3,9,4,2018-09-18,906
1,4,4,2018-09-18,906
2,8,5,2018-09-18,907
1,1,1,2018-09-18,907
3,1,5,2018-09-18,907
4,7,2,2018-09-18,907
1,6,2,2018-09-18,908
3,2,2,2018-09-18,908
4,7,3,2018-09-18,908
3,8,1,2018-09-18,908
2,9,5,2018-09-18,909
1,7,2,2018-09-18,909
1,4,3,2018-09-18,909
2,9,2,2018-09-18,909
3,6,5,2018-09-18,910
1,2,2,2018-09-18,910
4,2,2,2018-09-18,910
2,8,4,2018-09-18,910
1,6,4,2018-09-18,911
4,8,2,2018-09-18,911
3,5,5,2018-09-18,911
2,7,4,2018-09-18,911
4,4,1,2018-09-18,912
2,8,2,2018-09-18,912
2,8,4,2018-09-18,912
4,10,4,2018-09-18,912
4,5,4,2018-09-18,913
1,10,3,2018-09-18,913
4,6,3,2018-09-18,913
1,4,4,2018-09-18,913
2,1,4,2018-09-18,914
3,3,2,2018-09-18,914
2,10,5,2018-09-18,914
4,3,3,2018-09-18,914
3,5,4,2018-09-18,915
1,3,2,2018-09-18,915
1,7,5,2018-09-18,915
3,4,1,2018-09-18,915
4,9,3,2018-09-18,916
2,7,1,2018-09-18,916
1,6,1,2018-09-18,916
3,9,5,2018-09-18,916
4,8,4,2018-09-18,917
2,3,1,2018-09-18,917
3,1,4,2018-09-18,917
4,8,1,2018-09-18,917
2,3,2,2018-09-18,918
4,5,2,2018-09-18,918
2,9,2,2018-09-18,918
4,7,2,2018-09-18,918
3,7,3,2018-09-18,919
1,3,3,2018-09-18,919
1,10,1,2018-09-18,919
2,1,2,2018-09-18,919
3,10,2,2018-09-18,920
4,5,2,2018-09-18,920
1,5,5,2018-09-18,920
3,6,1,2018-09-18,920
2,1,4,2018-09-18,921
1,6,4,2018-09-18,921
4,2,5,2018-09-18,921
2,6,4,2018-09-18,921
2,10,2,2018-09-18,922
1,5,4,2018-09-18,922
1,1,1,2018-09-18,922
4,5,3,2018-09-18,922
2,6,5,2018-09-18,923
4,2,4,2018-09-18,923
2,1,2,2018-09-18,923
1,7,5,2018-09-18,923
2,4,1,2018-09-18,924
1,1,2,2018-09-18,924
1,9,1,2018-09-18,924
2,10,4,2018-09-18,924
4,3,3,2018-09-18,925
1,2,1,2018-09-18,925
1,10,3,2018-09-18,925
2,7,1,2018-09-18,925
4,5,2,2018-09-18,926
2,7,1,2018-09-18,926
1,3,4,2018-09-18,926
2,4,2,2018-09-18,926
4,4,1,2018-09-18,927
3,10,3,2018-09-18,927
2,1,5,2018-09-18,927
1,6,1,2018-09-18,927
2,3,5,2018-09-18,928
1,5,5,2018-09-18,928
1,9,1,2018-09-18,928
3,4,3,2018-09-18,928
4,4,1,2018-09-18,929
1,8,5,2018-09-18,929
4,4,3,2018-09-18,929
2,2,2,2018-09-18,929
4,6,2,2018-09-18,930
1,10,4,2018-09-18,930
1,5,1,2018-09-18,930
2,6,3,2018-09-18,930
1,7,3,2018-09-18,931
4,9,4,2018-09-18,931
2,8,3,2018-09-18,931
4,1,3,2018-09-18,931
3,1,4,2018-09-18,932
1,2,4,2018-09-18,932
2,2,1,2018-09-18,932
